2021-12-11 16:38:39,516:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-11 16:38:39,580:DEBUG: Creating converter from 7 to 5
2021-12-11 16:38:39,581:DEBUG: Creating converter from 5 to 7
2021-12-11 16:38:39,581:DEBUG: Creating converter from 7 to 5
2021-12-11 16:38:39,581:DEBUG: Creating converter from 5 to 7
2021-12-11 16:39:49,065:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-11 16:39:49,125:DEBUG: Creating converter from 7 to 5
2021-12-11 16:39:49,126:DEBUG: Creating converter from 5 to 7
2021-12-11 16:39:49,126:DEBUG: Creating converter from 7 to 5
2021-12-11 16:39:49,127:DEBUG: Creating converter from 5 to 7
2021-12-11 16:40:27,589:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-11 16:40:27,649:DEBUG: Creating converter from 7 to 5
2021-12-11 16:40:27,650:DEBUG: Creating converter from 5 to 7
2021-12-11 16:40:27,651:DEBUG: Creating converter from 7 to 5
2021-12-11 16:40:27,651:DEBUG: Creating converter from 5 to 7
2021-12-11 16:41:23,133:DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2021-12-11 16:41:23,193:DEBUG: Creating converter from 7 to 5
2021-12-11 16:41:23,194:DEBUG: Creating converter from 5 to 7
2021-12-11 16:41:23,194:DEBUG: Creating converter from 7 to 5
2021-12-11 16:41:23,194:DEBUG: Creating converter from 5 to 7
2021-12-11 16:41:25,531:INFO: Evaluating...
2021-12-11 16:42:28,896:INFO: Average reward: -21.00 +/- 0.00
2021-12-11 18:40:04,287:INFO: Evaluating...
2021-12-11 18:41:49,861:INFO: Average reward: -19.04 +/- 0.17
2021-12-11 18:41:49,861:INFO: Recording...
2021-12-11 21:05:31,469:INFO: Evaluating...
2021-12-11 21:07:47,564:INFO: Average reward: -17.38 +/- 0.23
2021-12-11 21:07:47,565:INFO: Recording...
2021-12-11 23:28:42,863:INFO: Evaluating...
2021-12-11 23:30:51,951:INFO: Average reward: -17.00 +/- 0.26
2021-12-11 23:30:51,951:INFO: Recording...
2021-12-12 01:50:55,794:INFO: Evaluating...
2021-12-12 01:53:03,385:INFO: Average reward: -16.56 +/- 0.34
2021-12-12 01:53:03,385:INFO: Recording...
2021-12-12 04:13:08,115:INFO: Evaluating...
2021-12-12 04:15:40,977:INFO: Average reward: -15.42 +/- 0.35
2021-12-12 04:15:40,978:INFO: Recording...
2021-12-12 06:35:55,610:INFO: Evaluating...
2021-12-12 06:38:19,820:INFO: Average reward: -15.68 +/- 0.35
2021-12-12 06:38:19,821:INFO: Recording...
2021-12-12 08:58:34,089:INFO: Evaluating...
2021-12-12 09:01:01,606:INFO: Average reward: -15.44 +/- 0.35
2021-12-12 09:01:01,607:INFO: Recording...
2021-12-12 11:20:18,230:INFO: - Training done.
2021-12-12 11:20:19,319:INFO: Evaluating...
2021-12-12 11:23:13,185:INFO: Average reward: -14.22 +/- 0.50
2021-12-12 11:23:13,192:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2021-12-12 11:23:13,193:DEBUG: findfont: score(FontEntry(fname='/home/robin/.local/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLepcha-Regular.ttf', name='Noto Sans Lepcha', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKannada-Bold.ttf', name='Noto Serif Kannada', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Math-Italic.otf', name='MathJax_Math', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-punjabi/Lohit-Gurmukhi.ttf', name='Lohit Gurmukhi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArabicUI-Regular.ttf', name='Noto Sans Arabic UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalamUI-Bold.ttf', name='Noto Sans Malayalam UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ancient-scripts/Symbola_hint.ttf', name='Symbola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDuployan-Regular.ttf', name='Noto Sans Duployan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKannada-Regular.ttf', name='Noto Serif Kannada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifArmenian-Regular.ttf', name='Noto Serif Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/mry_KacstQurn.ttf', name='mry_KacstQurn', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tibetan-machine/TibetanMachineUni.ttf', name='Tibetan Machine Uni', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_AMS-Regular.otf', name='MathJax_AMS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-khmeros-core/KhmerOS.ttf', name='Khmer OS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_SansSerif-Italic.otf', name='MathJax_SansSerif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoKufiArabic-Regular.ttf', name='Noto Kufi Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMro-Regular.ttf', name='Noto Sans Mro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Karumbi-Regular.ttf', name='Karumbi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,221:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBatak-Regular.ttf', name='Noto Sans Batak', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArabicUI-Bold.ttf', name='Noto Sans Arabic UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/malayalam/Chilanka-Regular.otf', name='Chilanka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Dyuthi-Regular.ttf', name='Dyuthi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDevanagari-Regular.ttf', name='Noto Serif Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansShavian-Regular.ttf', name='Noto Sans Shavian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTamil-Regular.ttf', name='Noto Serif Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDeseret-Regular.ttf', name='Noto Sans Deseret', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCherokee-Regular.ttf', name='Noto Sans Cherokee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-gujr-extra/padmaa-Medium-0.5.ttf', name='padmaa', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Loma-Bold.ttf', name='Loma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypewriter-BoldOblique.ttf', name='Tlwg Typewriter', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLinearA-Regular.ttf', name='Noto Sans Linear A', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-Bold.ttf', name='Yrsa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmerUI-Bold.ttf', name='Noto Sans Khmer UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Regular.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-tamil/Lohit-Tamil.ttf', name='Lohit Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-BI.ttf', name='Ubuntu', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-Medium.ttf', name='Yrsa', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansPahawhHmong-Regular.ttf', name='Noto Sans Pahawh Hmong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Suruma.ttf', name='Suruma', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-12 11:23:13,222:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDisplay-Bold.ttf', name='Noto Sans Display', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansUgaritic-Regular.ttf', name='Noto Sans Ugaritic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTangut-Regular.ttf', name='Noto Serif Tangut', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSyriac-Regular.ttf', name='Noto Sans Syriac', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmer-Regular.ttf', name='Noto Sans Khmer', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHatran-Regular.ttf', name='Noto Sans Hatran', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypo.ttf', name='Tlwg Typo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHebrew-Bold.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujaratiUI-Regular.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_SansSerif-Bold.otf', name='MathJax_SansSerif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansAvestan-Regular.ttf', name='Noto Sans Avestan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArmenian-Bold.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansYi-Regular.ttf', name='Noto Sans Yi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-orya-extra/utkal.ttf', name='ori1Uni', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDisplay-Regular.ttf', name='Noto Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansNKo-Regular.ttf', name='Noto Sans NKo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Fraktur-Regular.otf', name='MathJax_Fraktur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerif-BoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGlagolitic-Regular.ttf', name='Noto Sans Glagolitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,223:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalam-Regular.ttf', name='Noto Sans Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Norasi-Italic.ttf', name='Norasi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArabic-Bold.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmerUI-Regular.ttf', name='Noto Sans Khmer UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Meera-Regular.ttf', name='Meera', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOldHungarian-Regular.ttf', name='Noto Sans Old Hungarian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMono-Bold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-beng-extra/LikhanNormal.ttf', name='Likhan', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansAnatolianHieroglyphs-Regular.ttf', name='Noto Sans Anatolian Hieroglyphs', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Bold.otf', name='C059', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Rasa-Light.ttf', name='Rasa', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalamUI-Regular.ttf', name='Noto Sans Malayalam UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Norasi-Oblique.ttf', name='Norasi', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/malayalam/Gayathri-Bold.otf', name='Gayathri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOldSouthArabian-Regular.ttf', name='Noto Sans Old South Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhudawadi-Regular.ttf', name='Noto Sans Khudawadi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTamil-Bold.ttf', name='Noto Sans Tamil', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTamilSupplement-Regular.ttf', name='Noto Sans Tamil Supplement', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGurmukhiUI-Bold.ttf', name='Noto Sans Gurmukhi UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKharoshthi-Regular.ttf', name='Noto Sans Kharoshthi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2021-12-12 11:23:13,224:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTelugu-Bold.ttf', name='Noto Sans Telugu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2021-12-12 11:23:13,225:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Size4-Regular.otf', name='MathJax_Size4', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
